{  ( flagReadMask|Shell0DspChanKeepRAdr),15 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3815,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3816,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3817,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3818,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3819,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3820,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3821,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3822,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3823,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3824,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3825,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3826,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3827,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3828,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3829,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3830,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3831,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3832,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3833,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3834,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3835,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3836,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3837,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3838,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3839,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3840,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3841,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3842,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3843,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3844,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3845,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3846,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3847,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3848,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3849,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3850,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3851,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3852,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3853,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3854,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3855,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3856,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3857,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3858,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3859,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3860,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3861,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3862,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3863,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3864,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3865,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3866,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3867,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3868,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3869,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3870,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3871,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3872,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3873,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3874,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3875,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3876,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3877,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3878,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3879,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3880,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3881,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3882,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3883,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3884,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3885,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3886,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3887,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3888,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3889,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3890,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3891,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3892,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3893,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3894,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3895,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3896,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3897,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3898,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3899,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3900,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3901,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3902,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3903,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3904,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3905,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3906,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3907,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3908,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3909,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3910,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3911,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3912,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3913,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3914,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3915,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3916,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3917,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3918,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3919,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3920,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3921,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3922,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3923,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3924,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3925,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3926,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3927,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3928,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3929,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3930,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3931,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3932,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3933,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3934,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3935,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3936,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3937,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3938,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3939,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3940,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3941,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3942,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3943,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3944,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3945,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3946,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3947,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3948,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3949,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3950,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3951,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3952,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3953,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3954,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3955,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3956,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3957,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3958,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3959,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3960,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3961,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3962,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3963,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3964,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3965,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3966,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3967,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3968,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3969,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3970,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3971,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3972,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3973,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3974,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3975,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3976,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3977,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3978,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3979,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3980,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3981,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3982,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3983,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3984,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3985,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3986,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3987,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3988,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3989,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3990,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3991,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3992,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3993,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3994,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3995,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3996,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3997,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3998,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3999,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4000,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4001,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4002,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4003,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4004,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4005,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4006,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4007,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4008,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4009,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4010,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4011,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4012,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4013,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4014,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4015,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4016,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4017,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4018,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4019,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4020,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4021,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4022,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4023,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4024,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4025,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4026,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4027,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4028,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4029,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4030,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4031,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4032,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4033,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4034,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4035,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4036,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4037,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4038,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4039,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4040,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4041,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4042,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4043,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4044,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4045,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4046,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4047,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4048,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4049,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4050,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4051,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4052,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4053,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4054,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4055,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4056,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4057,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4058,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4059,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4060,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4061,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4062,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4063,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4064,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4065,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4066,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4067,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4068,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4069,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4070,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4071,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4072,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4073,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4074,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4075,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4076,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4077,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4078,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4079,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4080,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4081,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4082,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4083,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4084,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4085,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4086,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4087,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4088,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4089,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4090,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4091,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4092,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4093,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4094,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4095,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4096,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4097,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4098,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4099,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4100,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4101,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4102,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4103,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4104,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4105,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4106,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4107,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4108,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4109,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4110,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4111,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4112,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4113,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4114,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4115,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4116,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4117,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4118,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4119,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4120,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4121,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4122,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4123,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4124,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4125,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4126,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4127,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4128,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4129,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4130,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4131,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4132,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4133,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4134,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4135,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4136,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4137,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4138,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4139,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4140,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4141,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4142,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4143,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4144,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4145,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4146,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4147,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4148,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4149,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4150,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4151,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4152,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4153,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4154,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4155,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4156,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4157,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4158,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4159,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4160,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4161,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4162,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4163,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4164,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4165,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4166,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4167,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4168,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4169,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4170,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4171,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4172,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4173,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4174,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4175,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4176,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4177,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4178,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4179,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4180,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4181,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4182,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4183,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4184,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4185,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4186,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4187,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4188,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4189,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4190,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4191,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4192,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4193,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4194,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4195,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4196,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4197,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4198,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4199,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4200,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4201,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4202,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4203,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4204,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4205,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4206,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4207,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4208,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4209,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4210,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4211,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4212,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4213,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4214,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4215,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4216,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4217,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4218,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4219,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4220,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4221,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4222,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4223,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4224,0 },
